,Headlines,City,accented_city,latitude,longitude,countrycode,pop
0,Could Zika Reach New York City?,New York City,New York City,40.71427,-74.00597,US,8804190.0
1,First Case of Zika in Miami Beach,Miami Beach,Miami Beach,25.79065,-80.13005,US,92312.0
2,"Mystery Virus Spreads in Recife, Brazil",Recife,Recife,-8.05389,-34.88111,BR,1653461.0
3,Dallas man comes down with case of Zika,Dallas,Dallas,32.78306,-96.80667,US,1300092.0
4,Trinidad confirms first Zika case,Trinidad,Trinidad,-14.83333,-64.9,BO,84259.0
5,Zika Concerns are Spreading in Houston,Houston,Houston,29.76328,-95.36327,US,2304580.0
6,Geneve Scientists Battle to Find Cure,Geneve,Genève,46.20222,6.14569,CH,183981.0
7,The CDC in Atlanta is Growing Worried,Atlanta,Atlanta,33.749,-84.38798,US,463878.0
8,Zika Infested Monkeys in Sao Paulo,Sao Paulo,São Paulo,-23.5475,-46.63611,BR,12400232.0
9,Brownsville teen contracts Zika virus,Brownsville,Brownsville,25.90175,-97.49748,US,183887.0
10,Mosquito control efforts in St. Louis take new tactics with Zika threat,St. Louis,St. Louis,38.62727,-90.19789,US,315685.0
11,San Juan reports 1st U.S. Zika-related death amid outbreak,San Juan,San Juan,18.46633,-66.10572,PR,418140.0
12,"Flu outbreak in Galveston, Texas",Galveston,Galveston,29.30135,-94.7977,US,50180.0
13,Zika alert - Manila now threatened,Manila,Manila,14.6042,120.9822,PH,1600000.0
14,Zika afflicts 7 in Iloilo City,Iloilo,Iloilo,10.69694,122.56444,PH,387681.0
15,New Los Angeles Hairstyle goes Viral,Los Angeles,Los Angeles,34.05223,-118.24368,US,3898747.0
17,Orlando volunteers aid Zika research,Orlando,Orlando,28.53834,-81.37924,US,307573.0
19,Chicago's First Zika Case Confirmed,Chicago,Chicago,41.85003,-87.65005,US,2696555.0
20,Tampa Bay Area Zika Case Count Climbs,Tampa,Tampa,27.94752,-82.45843,US,384959.0
21,"Bad Water Leads to Sickness in Flint, Michigan",Flint,Flint,43.01253,-83.68746,US,98310.0
22,Baltimore plans for Zika virus,Baltimore,Baltimore,39.29038,-76.61219,US,576498.0
23,London Health Unit Tracks Mad Cow Disease,London,London,51.50853,-0.12574,GB,8961989.0
24,Zika cases in Vietnam's Ho Chi Minh City surge,Ho Chi Minh City,Ho Chi Minh City,10.82302,106.62965,VN,8993082.0
25,Philadelphia experts track pandemic,Philadelphia,Philadelphia,39.95238,-75.16362,US,1576251.0
26,Flu season hits Boston,Boston,Boston,42.35843,-71.05977,US,675647.0
27,Scientists in Paris to look for answers,Paris,Paris,48.85341,2.3488,FR,2138551.0
28,Key Zika Findings in San Diego Institute,San Diego,San Diego,32.71571,-117.16472,US,1394928.0
29,Thailand-Zika Virus in Bangkok,Bangkok,Bangkok,13.75398,100.50144,TH,5104476.0
30,Beijing team cracks Zika secret,Beijing,Beijing,39.9075,116.39723,CN,18960744.0
31,Zika spreading to Salvador,Salvador,Salvador,-12.97563,-38.49096,BR,2711840.0
32,Kuala Lumpur is Hit By Zika Threat,Kuala Lumpur,Kuala Lumpur,3.1412,101.68653,MY,1453975.0
33,First Zika case confirmed in Yangon,Yangon,Yangon,16.80528,96.15611,MM,4477638.0
34,Tallahassee Doctors Discuss Zika Virus,Tallahassee,Tallahassee,30.43826,-84.28073,US,189907.0
35,Zika Virus Reaches San Francisco,San Francisco,San Francisco,37.77493,-122.41942,US,864816.0
36,New Vaccine on Trial in Bethesda District,Bethesda,Bethesda,38.98067,-77.10026,US,60858.0
37,Townsville Zika tests inconclusive,Townsville,Townsville,-19.26639,146.80569,AU,180820.0
38,Mandaluyong City under Siege by Virus,Mandaluyong City,Mandaluyong City,14.5832,121.0409,PH,425758.0
39,Hepatitis E re-emerges in Santa Rosa,Santa Rosa,Santa Rosa,14.31222,121.11139,PH,216650.0
40,Zika worries in San Salvador,San Salvador,San Salvador,13.68935,-89.18718,SV,525990.0
41,Zika virus reported in Cleveland,Cleveland,Cleveland,41.4995,-81.69541,US,388072.0
42,More Zika patients reported in Austin,Austin,Austin,30.26715,-97.74306,US,931830.0
43,"Zika outbreak in Piracicaba, Brazil",Piracicaba,Piracicaba,-22.72528,-47.64917,BR,407252.0
