,Headlines,City,latitude,longitude,countrycode,cluster
0,Could Zika Reach New York City?,New York City,40.71427,-74.00597,US,0
1,First Case of Zika in Miami Beach,Miami Beach,25.79065,-80.13005,US,0
2,"Mystery Virus Spreads in Recife, Brazil",Recife,-8.05389,-34.88111,BR,1
3,Dallas man comes down with case of Zika,Dallas,32.78306,-96.80667,US,0
4,Trinidad confirms first Zika case,Trinidad,-14.83333,-64.9,BO,0
5,Zika Concerns are Spreading in Houston,Houston,29.76328,-95.36327,US,0
6,Geneve Scientists Battle to Find Cure,Geneve,46.20222,6.14569,CH,2
7,The CDC in Atlanta is Growing Worried,Atlanta,33.749,-84.38798,US,0
8,Zika Infested Monkeys in Sao Paulo,Sao Paulo,-23.5475,-46.63611,BR,1
9,Brownsville teen contracts Zika virus,Brownsville,25.90175,-97.49748,US,0
10,Mosquito control efforts in St. Louis take new tactics with Zika threat,St. Louis,38.62727,-90.19789,US,0
11,San Juan reports 1st U.S. Zika-related death amid outbreak,San Juan,18.46633,-66.10572,PR,0
12,"Flu outbreak in Galveston, Texas",Galveston,29.30135,-94.7977,US,0
13,Zika alert - Manila now threatened,Manila,14.6042,120.9822,PH,3
14,Zika afflicts 7 in Iloilo City,Iloilo,10.69694,122.56444,PH,3
15,New Los Angeles Hairstyle goes Viral,Los Angeles,34.05223,-118.24368,US,0
17,Orlando volunteers aid Zika research,Orlando,28.53834,-81.37924,US,0
19,Chicago's First Zika Case Confirmed,Chicago,41.85003,-87.65005,US,0
20,Tampa Bay Area Zika Case Count Climbs,Tampa,27.94752,-82.45843,US,0
21,"Bad Water Leads to Sickness in Flint, Michigan",Flint,43.01253,-83.68746,US,0
22,Baltimore plans for Zika virus,Baltimore,39.29038,-76.61219,US,0
23,London Health Unit Tracks Mad Cow Disease,London,51.50853,-0.12574,GB,2
24,Zika cases in Vietnam's Ho Chi Minh City surge,Ho Chi Minh City,10.82302,106.62965,VN,3
25,Philadelphia experts track pandemic,Philadelphia,39.95238,-75.16362,US,0
26,Flu season hits Boston,Boston,42.35843,-71.05977,US,0
27,Scientists in Paris to look for answers,Paris,48.85341,2.3488,FR,2
28,Key Zika Findings in San Diego Institute,San Diego,32.71571,-117.16472,US,0
29,Thailand-Zika Virus in Bangkok,Bangkok,13.75398,100.50144,TH,3
30,Beijing team cracks Zika secret,Beijing,39.9075,116.39723,CN,-1
31,Zika spreading to Salvador,Salvador,-12.97563,-38.49096,BR,1
32,Kuala Lumpur is Hit By Zika Threat,Kuala Lumpur,3.1412,101.68653,MY,3
33,First Zika case confirmed in Yangon,Yangon,16.80528,96.15611,MM,3
34,Tallahassee Doctors Discuss Zika Virus,Tallahassee,30.43826,-84.28073,US,0
35,Zika Virus Reaches San Francisco,San Francisco,37.77493,-122.41942,US,0
36,New Vaccine on Trial in Bethesda District,Bethesda,38.98067,-77.10026,US,0
37,Townsville Zika tests inconclusive,Townsville,-19.26639,146.80569,AU,4
38,Mandaluyong City under Siege by Virus,Mandaluyong City,14.5832,121.0409,PH,3
39,Hepatitis E re-emerges in Santa Rosa,Santa Rosa,14.31222,121.11139,PH,3
40,Zika worries in San Salvador,San Salvador,13.68935,-89.18718,SV,0
41,Zika virus reported in Cleveland,Cleveland,41.4995,-81.69541,US,0
42,More Zika patients reported in Austin,Austin,30.26715,-97.74306,US,0
43,"Zika outbreak in Piracicaba, Brazil",Piracicaba,-22.72528,-47.64917,BR,1
44,Lima tries to address Zika Concerns,Lima,-12.04318,-77.02824,PE,0
45,More people in Toronto are infected with Hepatitis E every year,Toronto,43.70011,-79.4163,CA,0
46,18 new Zika Cases in Bogota,Bogota,4.60971,-74.08175,CO,0
48,Brisbane is infested with Meningitis,Brisbane,-27.46794,153.02809,AU,4
49,Cholera outbreak in Dakar,Dakar,14.6937,-17.44406,SN,5
50,Zika Virus Transmission Detected in Havana,Havana,23.13302,-82.38304,CU,0
51,Zika symtomps spotted in Key West,Key West,24.55524,-81.78163,US,0
52,Case of Measles Reported in Vancouver,Vancouver,49.24966,-123.11934,CA,0
53,"Seattle scientists get $500,000 grant to pursue Zika vaccine New 7:50 pm",Seattle,47.60621,-122.33207,US,0
54,Nashville takes precautions against Zika,Nashville,36.16589,-86.78444,US,0
55,Saint Croix under Zika threat,Saint Croix,17.72751,-64.74698,VI,0
56,Fort Collins Encounters Severe Symptoms of Gonorrhea,Fort Collins,40.58526,-105.08442,US,0
57,"Zika surfaces in Klang, Malaysia",Klang,3.03667,101.44333,MY,3
58,Rumors about Meningitis spreading in Guatemala City have been refuted,Guatemala City,14.64072,-90.51327,GT,0
59,Madison lab developing vaccine against Zika virus [The Wisconsin State Journal],Madison,43.07305,-89.40123,US,0
60,New Zika Case Confirmed in Sarasota County,Sarasota,27.33643,-82.53065,US,0
61,Lower Hospitalization in Entebbe after Rabies Vaccine becomes Mandatory,Entebbe,0.05621,32.47949,UG,6
63,Second Zika Paitient in Brasilia,Brasilia,-15.77972,-47.92972,BR,1
64,Jacksonville man hit by Zika,Jacksonville,30.33218,-81.65565,US,0
65,Schools in Shenzhen Closed Due to Malaria Outbreak,Shenzhen,22.54554,114.0683,CN,3
66,Caracas patient dies,Caracas,10.48801,-66.87919,VE,0
67,More Quezon City Zika Transmissions,Quezon City,14.6488,121.0509,PH,3
68,Schools in Sydney Closed Due to Respiratory Syncytial Virus Outbreak,Sydney,-33.86785,151.20732,AU,4
69,Mumbai's Health Minister warns of more Zika cases,Mumbai,19.07283,72.88261,IN,7
70,Pune woman diagnosed with Zika,Pune,18.51957,73.85535,IN,7
71,Hospitals in Hanoi fill up with Zika patients,Hanoi,21.0245,105.84117,VN,3
73,Authorities are Worried about the Spread of Bronchitis in Silver Spring,Silver Spring,38.99067,-77.02609,US,0
74,Zika: Delhi for strict monitoring,Delhi,28.65195,77.23149,IN,7
75,Hillsborough uses innovative trap against Zika 20 minutes ago,Hillsborough,40.4776,-74.62682,US,0
76,Belize City under threat from Zika,Belize City,17.49952,-88.19756,BZ,0
77,"Student sick in Campinas, Brazil",Campinas,-22.90556,-47.06083,BR,1
78,More Zika cases in Soyapango,Soyapango,13.71024,-89.13989,SV,0
79,Authorities are Worried about the Spread of Mad Cow Disease in Rome,Rome,41.89193,12.51133,IT,2
80,Seoul confirms 14th Zika infection,Seoul,37.566,126.9784,KR,3
81,Hepatitis B Vaccine is now Required in Quebec,Quebec,46.81228,-71.21454,CA,0
82,Zika outbreak spreads to Mexico City,Mexico City,19.42847,-99.12766,MX,0
83,Rochester authorities confirmed the spread of Dengue,Rochester,43.15478,-77.61556,US,0
84,El Paso fighting Zika,El Paso,31.75872,-106.48693,US,0
85,Visitor to Cucuta contracts Zika,Cucuta,7.89391,-72.50782,CO,0
86,Zika now spreading through Jakarta,Jakarta,-6.21462,106.84513,ID,3
88,Salt Lake City tests new cure for Respiratory Syncytial Virus,Salt Lake City,40.76078,-111.89105,US,0
89,Zika San Antonio Patient Speaks Out,San Antonio,29.42412,-98.49363,US,0
90,Ebola outbreak in Kampala,Kampala,0.31628,32.58219,UG,6
91,Precautionary Zika measures in Rockhampton,Rockhampton,-23.38032,150.50595,AU,4
92,Zika arrives in Tegucigalpa,Tegucigalpa,14.0818,-87.20681,HN,0
93,New Zika Case Confirmed in Belo Horizonte,Belo Horizonte,-19.92083,-43.93778,BR,1
94,Case of Hepatitis E Reported in Melbourne,Melbourne,-37.814,144.96332,AU,4
95,First Columbus Zika case,Columbus,39.96118,-82.99879,US,0
96,New medicine wipes out Tuberculosis in Taipei,Taipei,25.04776,121.53185,TW,3
97,"Zika Patient in Seminole, Florida",Seminole,27.83975,-82.79121,US,0
98,Antipolo under threat from Zika Virus,Antipolo,14.62578,121.12251,PH,3
99,Spreading Zika reaches Bacoor,Bacoor,14.45896,120.93851,PH,3
100,Can Zika make it here to Vero Beach?,Can,40.03328,27.05236,TR,-1
101,Zika afflicts patient in Calamba,Calamba,14.21167,121.16528,PH,3
102,Hollywood Outbreak Film Premieres,Hollywood,34.09834,-118.32674,US,0
103,Petaling Jaya man ill from Zika,Petaling Jaya,3.10726,101.60671,MY,3
104,Malaria is Spreading in Johannesburg,Johannesburg,-26.20227,28.04363,ZA,8
105,Authorities are Worried about the Spread of Norovirus in Buenos Aires,Buenos Aires,-34.61315,-58.37723,AR,1
106,Guangzhou Patient in Critical Condition after Contracting Swine Flu,Guangzhou,23.11667,113.25,CN,3
107,Doral hit by Deadly Virus,Doral,25.81954,-80.35533,US,0
108,Tokyo Encounters Severe Symptoms of Meningitis,Tokyo,35.6895,139.69171,JP,3
109,Rabies Exposure in Hamilton,Hamilton,43.25011,-79.84963,CA,0
110,Authorities are Worried about the Spread of Influenza in Savannah,Savannah,32.08354,-81.09983,US,0
111,Zika Outbreak in Hyderabad,Hyderabad,25.39689,68.37718,PK,7
112,Birmingham Residents Recieve Rabies vaccine,Birmingham,52.48142,-1.89983,GB,2
113,Is Zika virus in Majuro?,Majuro,7.08971,171.38027,MH,-1
114,Spreading Zika ruining Cancun fun,Cancun,21.17429,-86.84656,MX,0
115,Cancun hit by Outbreak of Party Fever!,Cancun,21.17429,-86.84656,MX,0
116,HIV has Arrived in Fairfax,Fairfax,38.84622,-77.30637,US,0
117,Spanish Flu Outbreak in Barcelona,Barcelona,41.38879,2.15899,ES,2
118,Santa Barbara tests new cure for Hepatitis C,Santa Barbara,7.81348,-71.17788,VE,0
119,Spring break ruined by Zika in Fort Lauderdale,Spring,30.07994,-95.41716,US,0
120,Villavicencio under Zika threat,Villavicencio,4.142,-73.62664,CO,0
121,Two more Zika cases confirmed in Laredo,Laredo,27.50641,-99.50754,US,0
122,New Delhi Addressing Zika Concerns,New Delhi,28.63576,77.22445,IN,7
123,"New Zika Case in Kota Kinabalu, Malaysia",Kota Kinabalu,5.9749,116.0724,MY,3
124,New medicine wipes out West Nile Virus in Ventura,Ventura,34.27834,-119.29317,US,0
125,Meningitis re-emerges in Nassau,Nassau,25.05823,-77.34306,BS,0
126,"Zika reaches Johor Bahru, Malaysia",Johor Bahru,1.4655,103.7578,MY,3
127,Nha Trang Zika Outbreak,Nha Trang,12.24507,109.19432,VN,3
128,First Zika Case in Cincinnati,Cincinnati,39.12711,-84.51439,US,0
129,Molo Cholera Spread Causing Concern,Molo,-0.24849,35.73194,KE,6
130,Norovirus Exposure in Hong Kong,Hong Kong,22.27832,114.17469,HK,3
131,19 new Zika Cases in Sengkang,Sengkang,-4.1279,120.0297,ID,-1
132,Zika cases concern Charlotte residents,Charlotte,35.22709,-80.84313,US,0
133,Batangas Tourism Takes a Hit as Virus Spreads,Batangas,13.7567,121.0584,PH,3
134,Johannesburg Patient in Critical Condition after Contracting Pneumonia,Johannesburg,-26.20227,28.04363,ZA,8
135,Outbreak of Zika in Bacolod City,Bacolod City,10.66667,122.95,PH,3
136,Respiratory Syncytial Virus Keeps Spreading in Masaya,Masaya,11.97444,-86.09417,NI,0
137,Spike of Pneumonia Cases in Springfield,Springfield,37.21533,-93.29824,US,0
139,Zika case reported in Jupiter,Jupiter,26.93422,-80.09421,US,0
140,Zika virus confirmed in Westchester,Westchester,25.75482,-80.32727,US,0
141,Authorities are Worried about the Spread of Tuberculosis in Abuja,Abuja,9.05785,7.49508,NG,9
142,Rumors about Hepatitis D Spreading in San Juan Capistrano have been Refuted,San Juan Capistrano,33.50169,-117.66255,US,0
143,The Spread of Measles in Spokane has been Confirmed,Spokane,47.65966,-117.42908,US,0
144,Zika alert for Rio Grande Valley residents,Rio Grande,-53.78769,-67.70946,AR,-1
145,Zika symptoms spotted in Colombo,Colombo,6.93548,79.84868,LK,7
146,West Nile Virus Outbreak in Louisville,Louisville,38.25424,-85.75941,US,0
147,New details in Baton Rouge cop killings,Baton Rouge,30.44332,-91.18747,US,0
148,Hepatitis B has not Left Florence,Florence,43.77925,11.24626,IT,2
149,More Zika patients reported in Pensacola,Pensacola,30.42131,-87.21691,US,0
150,Outbreak of Zika in Corpus Christi,Corpus Christi,27.80058,-97.39638,US,0
151,How to Avoid Rhinovirus in Lemon Grove,Lemon Grove,32.74255,-117.03142,US,0
152,Rumors about Rotavirus spreading in Huntsville have been refuted,Huntsville,34.7304,-86.58594,US,0
153,Rhinovirus has Arrived in Athens,Athens,37.98376,23.72784,GR,-1
154,Outbreak of Zika in Panama City,Panama City,30.15946,-85.65983,US,0
156,Measles has not Left Brooklyn,Brooklyn,40.6501,-73.94958,US,0
