,Headlines,City,latitude,longitude,countrycode,cluster,x,y,count,longitude_cluster_center,latitude_cluster_center,x_cluster_center,y_cluster_center,distance,disease
0,Could Zika Reach New York City?,New York City,40.71427,-74.00597,US,0,-74.00597,40.71427,72,-75.25495519457603,40.041544165359504,4195246.65228508,1866217.547729983,80.45449459726957,Zika
1,Baltimore plans for Zika virus,Baltimore,39.29038,-76.61219,US,0,-76.61219,39.29038,72,-75.25495519457603,40.041544165359504,4195246.65228508,1866217.547729983,88.84392181518915,Zika
6,Hillsborough uses innovative trap against Zika 20 minutes ago,Hillsborough,40.4776,-74.62682,US,0,-74.62682,40.4776,72,-75.25495519457603,40.041544165359504,4195246.65228508,1866217.547729983,44.74174354791487,Zika
9,Zika cases concern Charlotte residents,Charlotte,35.22709,-80.84313,US,0,-80.84313,35.22709,72,-75.25495519457603,40.041544165359504,4195246.65228508,1866217.547729983,451.3115179164009,Zika
54,Zika virus case reported in Rockland,Rockland,42.13066,-70.91616,US,0,-70.91616,42.13066,72,-75.25495519457603,40.041544165359504,4195246.65228508,1866217.547729983,267.88157531192957,Zika
56,Outbreak of Zika in Leesburg,Leesburg,39.11566,-77.5636,US,0,-77.5636,39.11566,72,-75.25495519457603,40.041544165359504,4195246.65228508,1866217.547729983,138.488771589294,Zika
72,First Case of Zika in Miami Beach,Miami Beach,25.79065,-80.13005,US,1,-80.13005,25.79065,42,-81.36355936156693,27.422755919293586,3896707.8498203093,383437.5171040003,136.0027435516773,
73,Orlando volunteers aid Zika research,Orlando,28.53834,-81.37924,US,1,-81.37924,28.53834,42,-81.36355936156693,27.422755919293586,3896707.8498203093,383437.5171040003,77.03168762460804,
74,Tampa Bay Area Zika Case Count Climbs,Tampa,27.94752,-82.45843,US,1,-82.45843,27.94752,42,-81.36355936156693,27.422755919293586,3896707.8498203093,383437.5171040003,76.11699577793371,
75,Tallahassee Doctors Discuss Zika Virus,Tallahassee,30.43826,-84.28073,US,1,-84.28073,30.43826,42,-81.36355936156693,27.422755919293586,3896707.8498203093,383437.5171040003,272.7812098448779,
76,Zika symtomps spotted in Key West,Key West,24.55524,-81.78163,US,1,-81.78163,24.55524,42,-81.36355936156693,27.422755919293586,3896707.8498203093,383437.5171040003,199.68063559299614,
77,New Zika Case Confirmed in Sarasota County,Sarasota,27.33643,-82.53065,US,1,-82.53065,27.33643,42,-81.36355936156693,27.422755919293586,3896707.8498203093,383437.5171040003,71.80271683450529,
78,Jacksonville man hit by Zika,Jacksonville,30.33218,-81.65565,US,1,-81.65565,30.33218,42,-81.36355936156693,27.422755919293586,3896707.8498203093,383437.5171040003,201.65627129388446,
79,"Zika Patient in Seminole, Florida",Seminole,27.83975,-82.79121,US,1,-82.79121,27.83975,42,-81.36355936156693,27.422755919293586,3896707.8498203093,383437.5171040003,91.9531959004156,
82,Zika case reported in Jupiter,Jupiter,26.93422,-80.09421,US,1,-80.09421,26.93422,42,-81.36355936156693,27.422755919293586,3896707.8498203093,383437.5171040003,84.94893252379866,
83,Zika virus confirmed in Westchester,Westchester,25.75482,-80.32727,US,1,-80.32727,25.75482,42,-81.36355936156693,27.422755919293586,3896707.8498203093,383437.5171040003,131.74183227083122,
84,Outbreak of Zika in Panama City,Panama City,30.15946,-85.65983,US,1,-85.65983,30.15946,42,-81.36355936156693,27.422755919293586,3896707.8498203093,383437.5171040003,321.3340487272678,
86,Zika Arrives in North Miami,North Miami,25.89009,-80.18671,US,1,-80.18671,25.89009,42,-81.36355936156693,27.422755919293586,3896707.8498203093,383437.5171040003,128.34152840002074,
87,Zika battle outlined at Valdosta meeting,Valdosta,30.83334,-83.28032,US,1,-83.28032,30.83334,42,-81.36355936156693,27.422755919293586,3896707.8498203093,383437.5171040003,262.3163365961554,
88,Zika case reported in Coral Gables,Coral Gables,25.72149,-80.26838,US,1,-80.26838,25.72149,42,-81.36355936156693,27.422755919293586,3896707.8498203093,383437.5171040003,135.5397043501287,
89,Zika arrives in West Palm Beach,West Palm Beach,26.71534,-80.05337,US,1,-80.05337,26.71534,42,-81.36355936156693,27.422755919293586,3896707.8498203093,383437.5171040003,94.2034016134151,
90,Zika spreads to Daytona Beach,Daytona Beach,29.21081,-81.02283,US,1,-81.02283,29.21081,42,-81.36355936156693,27.422755919293586,3896707.8498203093,383437.5171040003,125.18144906764205,
91,Zika Outbreak in Pinewood,Pinewood,25.86898,-80.21699,US,1,-80.21699,25.86898,42,-81.36355936156693,27.422755919293586,3896707.8498203093,383437.5171040003,128.51153925704298,
92,Zika Strikes St. Petersburg,St. Petersburg,27.77086,-82.67927,US,1,-82.67927,27.77086,42,-81.36355936156693,27.422755919293586,3896707.8498203093,383437.5171040003,84.01876272438643,
93,Zika Spreads to Palm Beach Gardens,Palm Beach Gardens,26.82339,-80.13865,US,1,-80.13865,26.82339,42,-81.36355936156693,27.422755919293586,3896707.8498203093,383437.5171040003,85.89842378870532,
94,Zika in Tamarac!,Tamarac,26.21286,-80.24977,US,1,-80.24977,26.21286,42,-81.36355936156693,27.422755919293586,3896707.8498203093,383437.5171040003,108.11269494740868,
95,Zika symptoms spotted in Bonita Springs,Bonita Springs,26.33981,-81.7787,US,1,-81.7787,26.33981,42,-81.36355936156693,27.422755919293586,3896707.8498203093,383437.5171040003,79.02206615930582,
